Lines =  lines of LLVM IR generated across all instantiations of the function
Copies = Number of instantiations of the function (and the percentage of the total). For a generic function
Function name = Name of function

Core Fabled_Engine
___________________

 Lines         Copies       Function name
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::atomic_refcell::RefMut<&mut shipyard::sparse_set::SparseSet<lib::component::model_component::ModelData>>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::atomic_refcell::RefMut<&mut shipyard::sparse_set::SparseSet<lib::component::model_component::ModelRenderDetail>>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::atomic_refcell::RefMut<&mut shipyard::unique::Unique<lib::component::camera_component::Camera>>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::atomic_refcell::RefMut<&mut shipyard::unique::Unique<lib::component::input_component::Input>>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::atomic_refcell::RefMut<&mut shipyard::unique::Unique<lib::component::render_component::RenderData>>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::atomic_refcell::RefMut<&mut shipyard::unique::Unique<lib::component::render_component::Texture>>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::atomic_refcell::RefMut<&mut shipyard::unique::Unique<lib::component::time_component::Time>>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::sparse_set::sparse_array::SparseArray<[shipyard::entity_id::EntityId; 32]>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::unique::Unique<lib::component::camera_component::Camera>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::unique::Unique<lib::component::render_component::RenderData>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::unique::Unique<lib::component::render_component::Texture>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::unique::Unique<lib::component::window_component::Window>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::SendError<core::result::Result<(),alloc::string::String>>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::mpsc_queue::Node<core::result::Result<(),alloc::string::String>>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::spsc_queue::Node<std::sync::mpsc::stream::Message<core::result::Result<(),alloc::string::String>>>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::sync::Buffer<core::result::Result<(),alloc::string::String>>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<wgpu::Queue>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<wgpu::backend::direct::Device>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<wgpu_types::AdapterInfo>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::error::OsError>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::event_loop::EventLoop<()>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::event_loop::EventLoopWindowTarget<()>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::platform_impl::platform::PlatformSpecificWindowBuilderAttributes>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::platform_impl::platform::event_loop::EventLoop<()>::run_return<Fabled_Engine::core::window::Window::handle::{{closure}}>::{{closure}}>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::platform_impl::platform::event_loop::EventLoopWindowTarget<()>>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::platform_impl::platform::window::Window::set_inner_size::{{closure}}>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::platform_impl::platform::window::Window::set_maximized::{{closure}}>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::platform_impl::platform::window::Window::set_outer_position::{{closure}}>
      7 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::platform_impl::platform::window::Window::set_visible::{{closure}}>
      7 (0.0%)     1 (0.0%)  shipyard::atomic_refcell::AtomicRefCell<T>::get_mut
      7 (0.0%)     1 (0.0%)  shipyard::entity_id::EntityId::bucket
      7 (0.0%)     1 (0.0%)  shipyard::entity_id::EntityId::bucket_index
      7 (0.0%)     1 (0.0%)  src\\core\\setup.rs:3:65: 73:2]"* @"_ZN97_$LT$core..future..from_generator..GenFuture$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$4poll28_$u7b$$u7b$closure$u7d$$u7d$17h3c999f307248fd94E
      7 (0.0%)     1 (0.0%)  std::f64::<impl f64>::fract
      7 (0.0%)     1 (0.0%)  std::sync::mpsc::Receiver<T>::recv::{{closure}}
      7 (0.0%)     1 (0.0%)  std::sync::mpsc::blocking::SignalToken::to_raw
      7 (0.0%)     1 (0.0%)  std::sys::windows::locks::mutex::raw
      7 (0.0%)     1 (0.0%)  std::sys_common::mutex::MovableMutex::raw_lock
      7 (0.0%)     1 (0.0%)  std::sys_common::mutex::MovableMutex::raw_unlock
      7 (0.0%)     1 (0.0%)  wgpu::Adapter::request_device::{closure#0}]"* @"_ZN97_$LT$core..future..from_generator..GenFuture$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$4poll28_$u7b$$u7b$closure$u7d$$u7d$17hac87b09aa3a38768E
      7 (0.0%)     1 (0.0%)  winapi::um::winuser::GET_XBUTTON_WPARAM
      7 (0.0%)     1 (0.0%)  winit::platform_impl::platform::window::Window::hwnd
      6 (0.0%)     1 (0.0%)  <core::iter::adapters::rev::Rev<I> as core::iter::traits::iterator::Iterator>::next
      6 (0.0%)     1 (0.0%)  <glam::euler::EulerRot as glam::euler::EulerToQuaternion<f32>>::new_quat::rot_x
      6 (0.0%)     1 (0.0%)  <glam::euler::EulerRot as glam::euler::EulerToQuaternion<f32>>::new_quat::rot_y
      6 (0.0%)     1 (0.0%)  <glam::euler::EulerRot as glam::euler::EulerToQuaternion<f32>>::new_quat::rot_z
      6 (0.0%)     1 (0.0%)  <shipyard::view::EntitiesViewMut as core::ops::deref::DerefMut>::deref_mut
      6 (0.0%)     1 (0.0%)  <shipyard::view::ViewMut<T> as core::ops::deref::DerefMut>::deref_mut
      6 (0.0%)     1 (0.0%)  <winit::window::Theme as core::clone::Clone>::clone
      6 (0.0%)     1 (0.0%)  alloc::rc::Rc<T>::inner
      6 (0.0%)     1 (0.0%)  core::alloc::layout::Layout::size
      6 (0.0%)     1 (0.0%)  core::char::from_u32
      6 (0.0%)     1 (0.0%)  core::char::from_u32_unchecked
      6 (0.0%)     1 (0.0%)  core::core_arch::x86::sse2::_mm_load_si128
      6 (0.0%)     1 (0.0%)  core::core_arch::x86::sse2::_mm_set1_epi64x
      6 (0.0%)     1 (0.0%)  core::core_arch::x86::sse2::_mm_set1_epi8
      6 (0.0%)     1 (0.0%)  core::core_arch::x86::sse::_mm_set_ps1
      6 (0.0%)     1 (0.0%)  core::core_arch::x86::sse::_mm_sqrt_ps
      6 (0.0%)     1 (0.0%)  core::mem::forget
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<<alloc::vec::drain::Drain<T,A> as core::ops::drop::Drop>::drop::DropGuard<lib::component::camera_component::CameraController,alloc::alloc::Global>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<<alloc::vec::drain::Drain<T,A> as core::ops::drop::Drop>::drop::DropGuard<lib::component::grid_component::GridData,alloc::alloc::Global>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<<alloc::vec::drain::Drain<T,A> as core::ops::drop::Drop>::drop::DropGuard<lib::component::grid_component::GridRenderDetail,alloc::alloc::Global>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<<alloc::vec::drain::Drain<T,A> as core::ops::drop::Drop>::drop::DropGuard<lib::component::light_component::LightUniform,alloc::alloc::Global>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<<alloc::vec::drain::Drain<T,A> as core::ops::drop::Drop>::drop::DropGuard<lib::component::model_component::ModelData,alloc::alloc::Global>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<<alloc::vec::drain::Drain<T,A> as core::ops::drop::Drop>::drop::DropGuard<lib::component::model_component::ModelRenderDetail,alloc::alloc::Global>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<<alloc::vec::drain::Drain<T,A> as core::ops::drop::Drop>::drop::DropGuard<shipyard::entity_id::EntityId,alloc::alloc::Global>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<<alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop::DropGuard<wgpu_core::id::Id<wgpu_core::instance::Adapter<gfx_backend_empty::Backend>>,alloc::alloc::Global>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<(shipyard::entity_id::EntityId,lib::component::camera_component::CameraController)>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<(shipyard::entity_id::EntityId,lib::component::grid_component::GridData)>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<(shipyard::entity_id::EntityId,lib::component::grid_component::GridRenderDetail)>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<(shipyard::entity_id::EntityId,lib::component::light_component::LightUniform)>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<(shipyard::entity_id::EntityId,lib::component::model_component::ModelData)>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<(shipyard::entity_id::EntityId,lib::component::model_component::ModelRenderDetail)>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<core::option::Option<alloc::boxed::Box<[shipyard::entity_id::EntityId; 32]>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<core::option::Option<core::result::Result<(),alloc::string::String>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<lib::component::camera_component::CameraController>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<lib::component::grid_component::GridData>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<lib::component::grid_component::GridRenderDetail>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<lib::component::light_component::LightUniform>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<lib::component::model_component::ModelData>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<lib::component::model_component::ModelRenderDetail>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<shipyard::scheduler::builder::WorkUnit>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<winapi::um::winuser::POINTER_INFO>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::raw_vec::RawVec<winapi::um::winuser::TOUCHINPUT>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::sync::Arc<std::sync::mpsc::oneshot::Packet<core::result::Result<(),alloc::string::String>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::sync::Arc<std::sync::mpsc::shared::Packet<core::result::Result<(),alloc::string::String>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::sync::Arc<std::sync::mpsc::stream::Packet<core::result::Result<(),alloc::string::String>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::sync::Arc<std::sync::mpsc::sync::Packet<core::result::Result<(),alloc::string::String>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::sync::Weak<std::sync::mpsc::oneshot::Packet<core::result::Result<(),alloc::string::String>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::sync::Weak<std::sync::mpsc::shared::Packet<core::result::Result<(),alloc::string::String>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::sync::Weak<std::sync::mpsc::stream::Packet<core::result::Result<(),alloc::string::String>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::sync::Weak<std::sync::mpsc::sync::Packet<core::result::Result<(),alloc::string::String>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::drain::Drain<lib::component::camera_component::CameraController>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::drain::Drain<lib::component::grid_component::GridData>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::drain::Drain<lib::component::grid_component::GridRenderDetail>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::drain::Drain<lib::component::light_component::LightUniform>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::drain::Drain<lib::component::model_component::ModelData>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::drain::Drain<lib::component::model_component::ModelRenderDetail>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::drain::Drain<shipyard::entity_id::EntityId>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<alloc::vec::into_iter::IntoIter<wgpu_core::id::Id<wgpu_core::instance::Adapter<gfx_backend_empty::Backend>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::cell::UnsafeCell<std::sync::mpsc::Flavor<core::result::Result<(),alloc::string::String>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::cell::UnsafeCell<std::sync::mpsc::oneshot::MyUpgrade<core::result::Result<(),alloc::string::String>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<core::iter::adapters::map::map_fold<wgpu_core::id::Id<wgpu_core::instance::Adapter<gfx_backend_empty::Backend>>,wgpu::Adapter,wgpu::Adapter,wgpu::Instance::enumerate_adapters::{{closure}},core::iter::traits::iterator::Iterator::max_by::fold<wgpu::Adapter,Fabled_Engine::core::setup::run::{{closure}}::{{closure}}>::{{closure}}>::{{closure}}>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<hashbrown::scopeguard::ScopeGuard<&mut hashbrown::raw::RawTable<(shipyard::storage::storage_id::StorageId,shipyard::storage::sbox::SBox)>,hashbrown::raw::RawTable<(shipyard::stor
age::storage_id::StorageId,shipyard::storage::sbox::SBox)>::rehash_in_place<hashbrown::map::VacantEntry<shipyard::storage::storage_id::StorageId,shipyard::storage::sbox::SBox,ahash::random_state::RandomState>::insert::{{closure}}>::{{closure}}>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<hashbrown::scopeguard::ScopeGuard<core::mem::manually_drop::ManuallyDrop<hashbrown::raw::RawTable<(shipyard::storage::storage_id::StorageId,shipyard::storage::sbox::SBox)>>,hashb
rown::raw::RawTable<(shipyard::storage::storage_id::StorageId,shipyard::storage::sbox::SBox)>::resize<hashbrown::map::VacantEntry<shipyard::storage::storage_id::StorageId,shipyard::storage::sbox::SBox,ahash::random_state::RandomState>::insert::{{closure}}>::{{closure}}>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::mpsc_queue::Queue<core::result::Result<(),alloc::string::String>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mpsc::spsc_queue::Queue<std::sync::mpsc::stream::Message<core::result::Result<(),alloc::string::String>>,std::sync::mpsc::stream::ProducerAddition,std::sync::mpsc::stream::ConsumerAddition>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::mutex::MutexGuard<std::sync::mpsc::sync::State<core::result::Result<(),alloc::string::String>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<std::sync::poison::PoisonError<std::sync::mutex::MutexGuard<std::sync::mpsc::sync::State<core::result::Result<(),alloc::string::String>>>>>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<wgpu::Adapter::request_device::{{closure}}::{{closure}}>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<wgpu::Instance::enumerate_adapters::{{closure}}>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<wgpu::Instance>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::platform_impl::platform::drop_handler::FileDropHandler>
      6 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<winit::platform_impl::platform::window::InitData<()>::create_window_data::{{closure}}>
      6 (0.0%)     1 (0.0%)  core::ptr::mut_ptr::<impl *mut T>::read
      6 (0.0%)     1 (0.0%)  hashbrown::raw::is_special
      6 (0.0%)     1 (0.0%)  shipyard::entity_id::EntityId::dead
      6 (0.0%)     1 (0.0%)  shipyard::entity_id::EntityId::uindex
      6 (0.0%)     1 (0.0%)  std::process::ExitCode::to_i32
      6 (0.0%)     1 (0.0%)  std::sync::mpsc::SendError
      6 (0.0%)     1 (0.0%)  std::sync::mpsc::oneshot::Packet<T>::abort_selection::{{closure}}
      6 (0.0%)     1 (0.0%)  std::sync::mpsc::sync::Buffer<T>::size
      6 (0.0%)     1 (0.0%)  wgpu_core::hub::Storage<T,I>::insert_impl::{{closure}}
      6 (0.0%)     1 (0.0%)  winapi::shared::minwindef::LOWORD
      6 (0.0%)     1 (0.0%)  winit::platform_impl::platform::monitor::MonitorHandle::hmonitor
      5 (0.0%)     1 (0.0%)  <&mut T as core::ops::deref::DerefMut>::deref_mut
      5 (0.0%)     1 (0.0%)  <() as std::process::Termination>::report
      5 (0.0%)     1 (0.0%)  <core::mem::manually_drop::ManuallyDrop<T> as core::ops::deref::DerefMut>::deref_mut
      5 (0.0%)     1 (0.0%)  core::cell::UnsafeCell<T>::get_mut
      5 (0.0%)     1 (0.0%)  core::clone::impls::<impl core::clone::Clone for *mut T>::clone
      5 (0.0%)     1 (0.0%)  core::convert::num::<impl core::convert::From<u16> for u32>::from
      5 (0.0%)     1 (0.0%)  core::iter::traits::iterator::Iterator::max_by::fold
      5 (0.0%)     1 (0.0%)  core::pin::Pin<&mut T>::get_mut
      5 (0.0%)     1 (0.0%)  hashbrown::raw::likely
      5 (0.0%)     1 (0.0%)  hashbrown::raw::unlikely
      5 (0.0%)     1 (0.0%)  src\\core\\setup.rs:3:65: 73:2]>"* @"_ZN4core3pin24Pin$LT$$RF$mut$u20$T$GT$17get_unchecked_mut17h97e302ff13445c3fE
      5 (0.0%)     1 (0.0%)  src\\core\\setup.rs:3:65: 73:2]>"* @"_ZN60_$LT$$RF$mut$u20$T$u20$as$u20$core..ops..deref..DerefMut$GT$9deref_mut17h42b342e1b375e8b0E
      5 (0.0%)     1 (0.0%)  std::io::error::Error::last_os_error
      5 (0.0%)     1 (0.0%)  std::sys::windows::process::ExitCode::as_i32
      5 (0.0%)     1 (0.0%)  wgpu::Adapter::request_device::{closure#0}]>"* @"_ZN4core3pin24Pin$LT$$RF$mut$u20$T$GT$17get_unchecked_mut17h9e4bbb62d1debe92E
      5 (0.0%)     1 (0.0%)  winapi::shared::winerror::SUCCEEDED
      5 (0.0%)     1 (0.0%)  winit::platform_impl::platform::event_loop::EventLoop<T>::window_target
      5 (0.0%)     1 (0.0%)  winit::platform_impl::platform::event_loop::public_window_callback_inner<
      4 (0.0%)     1 (0.0%)  <std::process::ExitCode as std::process::Termination>::report
      4 (0.0%)     1 (0.0%)  <std::sync::mpsc::Receiver<T> as std::sync::mpsc::UnsafeFlavor<T>>::inner_unsafe
      4 (0.0%)     1 (0.0%)  <std::sync::mpsc::Sender<T> as std::sync::mpsc::UnsafeFlavor<T>>::inner_unsafe
